#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=16796, tid=30724
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IT -Duser.language=it -Duser.variant -javaagent:C:\Users\gianl\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 9 7940HS with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8106)
Time: Wed Mar 18 18:11:10 2026 ora solare Europa occidentale elapsed time: 957.413865 seconds (0d 0h 15m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000206232d8be0):  WorkerThread "GC Thread#10"   [id=30724, stack(0x000000439cc00000,0x000000439cd00000) (1024K)]

Stack: [0x000000439cc00000,0x000000439cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c2b2]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35820e]
V  [jvm.dll+0x36527c]
V  [jvm.dll+0x366fe9]
V  [jvm.dll+0x3655fa]
V  [jvm.dll+0x366c61]
V  [jvm.dll+0x371383]
V  [jvm.dll+0x3714cb]
V  [jvm.dll+0x894ae4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.ide.v2.ProductFlavorImpl                      : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.cxx.logging.LoggingEnvironmentKt              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.ProjectGraphImpl                       : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilder$handleDependency$variantDependencies$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.services.BuiltInKotlinServicesKt              : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.config.ConfigParser                       : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceGroup$AgpDecorated     : loaded 2 times (x 85B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 128B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 71B)
Class com.android.tools.r8.kotlin.e                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.nq0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.wl                                                : loaded 2 times (x 129B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy;           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$createResolvable$1           : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateLifecycleTasksSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CommonMainOrTestWithDependsOnChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfigKt$explicitApiMode$1: loaded 2 times (x 75B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 2 times (x 80B)
Class [Lorg.apache.commons.compress.archivers.zip.ZipArchiveEntry$CommentSource;      : loaded 2 times (x 69B)
Class org.apache.http.util.Args                                                       : loaded 2 times (x 71B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 74B)
Class com.amazon.ion.impl._Private_RecyclingQueue                                     : loaded 2 times (x 80B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 2 times (x 83B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 70B)
Class kotlin.Unit                                                                     : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 80B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.VersionImpl                            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$6: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.ide.v2.BuildTypeImpl                          : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.ArtifactTypeUtil$getDirectories$1       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker: loaded 2 times (x 74B)
Class com.android.build.api.dsl.TargetSdkVersion                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.DensitySplitOptions$AgpDecorated_Decorated: loaded 2 times (x 153B)
Class com.android.tools.r8.internal.sa0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.c0                                                   : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.s4                                                   : loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$JsonData               : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction$configure$1: loaded 2 times (x 74B)
Class com.android.tools.r8.kotlin.d                                                   : loaded 2 times (x 72B)
Class [Lcom.android.tools.r8.internal.d00;                                            : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringOverridePolicy;                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureBuildSideEffectKt$ConfigureBuildSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativeProperties$Companion      : loaded 2 times (x 71B)
Class com.amazon.ion.IonFloat                                                         : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 2 times (x 490B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 2 times (x 490B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractSortedSetMultimap                             : loaded 2 times (x 214B)
Class com.android.builder.model.v2.ide.GraphItem                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Custom: loaded 2 times (x 74B)
Class com.android.build.api.dsl.DependencyVariantSelection                            : loaded 2 times (x 70B)
Class com.android.build.gradle.LintLifecycleExtensionImpl                             : loaded 2 times (x 80B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap$Companion            : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.GenerateResValues$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$addSource$1        : loaded 2 times (x 75B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 72B)
Class com.android.tools.r8.kotlin.c                                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService       : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.resolve.KotlinTargetResourcesResolutionStrategy$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FinalizeConfigurationFusMetricActionKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt$special$$inlined$KotlinCompilationSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJvmJarArtifactKt                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrarKt  : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$Companion              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidJavaSourceDirConfigurator$configure$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask              : loaded 2 times (x 314B)
Class org.jetbrains.kotlin.konan.target.UtilsKt                                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmOptions$DefaultImpls                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1$3: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$Companion               : loaded 2 times (x 71B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 70B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 71B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 77B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl                        : loaded 2 times (x 78B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 2 times (x 69B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementInputStream             : loaded 2 times (x 92B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 2 times (x 189B)
Class com.android.build.gradle.internal.ide.v2.SourceSetContainerImpl                 : loaded 2 times (x 80B)
Class org.objectweb.asm.tree.FieldNode                                                : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.ide.v2.AndroidDslImpl$Companion               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.GraphEdgeCacheImpl           : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.AndroidLibraryDataImpl$Companion       : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.ViewBindingOptionsImpl                 : loaded 2 times (x 74B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 151B)
Class sync_studio_tooling7_aecpwst2pmc6jrw7w9ugmr6ya$_run_closure1                    : loaded 2 times (x 139B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$1$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt$awaitPlatformCompilations$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$7: loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope;             : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.TargetSdkVersionImpl                      : loaded 2 times (x 76B)
Class com.android.tools.build.jetifier.core.config.Config                             : loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_X64                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt: loaded 2 times (x 71B)
Class com.android.tools.r8.graph.i2                                                   : loaded 2 times (x 348B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyCompatibilityMetadataArtifactKt$KotlinLegacyCompatibilityMetadataArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$Companion                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.CreateArtifactsSideEffectKt                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker: loaded 2 times (x 74B)
Class com.android.tools.r8.graph.c1                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DevNpmDependencyExtension            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilder$freeCompilerArgsProvider$1: loaded 2 times (x 95B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 82B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.VariantManager$createVariantsFromCombination$8: loaded 2 times (x 79B)
Class com.google.common.collect.ComparisonChain                                       : loaded 2 times (x 80B)
Class org.apache.commons.compress.archivers.zip.ZipArchiveEntry$NameSource            : loaded 2 times (x 79B)
Class org.apache.commons.compress.archivers.zip.PKWareExtraHeader                     : loaded 2 times (x 90B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 2 times (x 110B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsExtensionsKt$usesK2$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.common.arguments.ParseCommandLineArgumentsKt           : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.processor.transform.TransformationContext      : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$9$1: loaded 2 times (x 74B)
Class com.android.tools.r8.ResourceShrinkerConfiguration                              : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.w20                                               : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyMetadataArtifactKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$3  : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet$getSourceDirectoryTrees$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetInfoConfigurator: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV1DeprecationChecker: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker$runChecks$1: loaded 2 times (x 88B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 70B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 2 times (x 72B)
Class com.amazon.ion.IonSystem                                                        : loaded 2 times (x 70B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 118B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 2 times (x 71B)
Class com.google.common.collect.TreeMultimap                                          : loaded 2 times (x 228B)
Class com.android.build.gradle.internal.ide.v2.BasicAndroidProjectImpl                : loaded 2 times (x 83B)
Class ijKotlinCoroutineJvmDebugInit1_d6io1fb7pcap9u0do0oftnax7$_run_closure1$_closure2: loaded 2 times (x 139B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilderKt : loaded 2 times (x 71B)
Class com.google.common.base.Verify                                                   : loaded 2 times (x 71B)
Class org.apache.commons.compress.archivers.zip.ExtraFieldUtils                       : loaded 2 times (x 71B)
Class Settings_gradle                                                                 : loaded 2 times (x 124B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 77B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 90B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 72B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 79B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 70B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 71B)
Class org.objectweb.asm.tree.ModuleNode                                               : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.dsl.JUnitEngineSpecImpl                       : loaded 2 times (x 84B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$8: loaded 2 times (x 76B)
Class com.android.build.api.dsl.MinSdkSpec                                            : loaded 2 times (x 70B)
Class com.android.tools.build.jetifier.core.type.JavaType                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsConfiguration     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt$ideaSyncClasspathModeUtil$1        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.report.BuildScanApi                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$2  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfiguratorKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer                               : loaded 2 times (x 75B)
Class com.android.tools.r8.androidapi.a$a                                             : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.gs                                                : loaded 2 times (x 79B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 161B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$classpathConfiguration$jvmToolchain$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$optInAnnotationsCheck$1$1: loaded 2 times (x 78B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 2 times (x 70B)
Class com.amazon.ion.IonList                                                          : loaded 2 times (x 70B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 212B)
Class org.objectweb.asm.tree.VarInsnNode                                              : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.v2.SigningConfigImpl                      : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$configure$3: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeCompilerArgumentsResolverKt           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.MinSdkDelegate$minSdk$2$1                 : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.utils.KgpUtils$syncAgpAndKgpSources$kotlinSourceSets$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.features.PrivacySandboxDslInfoImpl: loaded 2 times (x 75B)
Class com.android.tools.r8.dex.c                                                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.statistics.MetricValueValidationFailed                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetsContainerWithPresets            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsLikeEnvironmentNotChosenExplicitly: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$1  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinTargetAlreadyDeclaredChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt$addKotlinDomApiDependency$1: loaded 2 times (x 75B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 2 times (x 70B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 2 times (x 121B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 2 times (x 219B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 71B)
Class org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$mockableJarArtifact$2$attributes$1: loaded 2 times (x 75B)
Class org.objectweb.asm.tree.TableSwitchInsnNode                                      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.v2.AaptOptionsImpl                        : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$configure$2: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$DefaultAapt2Version: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType$LANGUAGE: loaded 2 times (x 80B)
Class com.android.tools.r8.graph.l5                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.dex.b                                                      : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.cy                                                : loaded 2 times (x 84B)
Class com.android.tools.r8.internal.zl                                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$CONCAT             : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleJavaTargetExtension                 : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect$Companion            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.JavaArtifactImpl$Companion             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateNativeCompileTasksSideEffectKt$special$$inlined$KotlinCompilationSideEffect$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.ide.v2.BasicArtifactImpl$Companion            : loaded 2 times (x 71B)
